# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
                 ·compiler.time.profiled:      11.000 ms
                 ·compiler.time.total:         17159.000 ms
                 ·gc.alloc.rate:               670.426 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      673.346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.174 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     31.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 18457883.681 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      15.000 ms
                 ·compiler.time.total:         17174.000 ms
                 ·gc.alloc.rate:               670.455 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      673.388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.175 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     34.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 18440251.225 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      9.000 ms
                 ·compiler.time.total:         17184.000 ms
                 ·gc.alloc.rate:               669.879 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      673.450 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.213 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    26.000 counts
                 ·gc.time:                     30.000 ms
                 ·stack:                       <delayed till summary>



Result "jmh_1649628924152.bench._000_tick_size":
  18020521.851 ±(99.9%) 475269.966 ops/s [Average]
  (min, avg, max) = (16705014.454, 18020521.851, 18479910.189), stdev = 634471.807
  CI (99.9%): [17545251.886, 18495791.817] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.profiled":
  939.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (1.000, 37.560, 111.000), stdev = 31.273
  CI (99.9%): [939.000, 939.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.total":
  17565.000 ±(99.9%) 0.001 ms [Maximum]
  (min, avg, max) = (17072.000, 17362.280, 17565.000), stdev = 159.562
  CI (99.9%): [17565.000, 17565.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate":
  776.775 ±(99.9%) 170.152 MB/sec [Average]
  (min, avg, max) = (653.244, 776.775, 1226.744), stdev = 227.148
  CI (99.9%): [606.622, 946.927] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate.norm":
  48.000 ±(99.9%) 12.232 B/op [Average]
  (min, avg, max) = (40.000, 48.000, 80.000), stdev = 16.330
  CI (99.9%): [35.768, 60.232] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space":
  779.505 ±(99.9%) 169.393 MB/sec [Average]
  (min, avg, max) = (646.183, 779.505, 1227.194), stdev = 226.135
  CI (99.9%): [610.112, 948.898] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space.norm":
  48.165 ±(99.9%) 12.186 B/op [Average]
  (min, avg, max) = (39.374, 48.165, 80.559), stdev = 16.268
  CI (99.9%): [35.979, 60.351] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.count":
  794.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (26.000, 31.760, 49.000), stdev = 8.809
  CI (99.9%): [794.000, 794.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.time":
  918.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 36.720, 59.000), stdev = 10.414
  CI (99.9%): [918.000, 918.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 54.4%         TIMED_WAITING
 45.6%         RUNNABLE

....[Thread state: TIMED_WAITING]...................................................................
 45.6%  83.8% java.lang.Object.wait
  8.8%  16.2% jdk.internal.misc.Unsafe.park

....[Thread state: RUNNABLE]........................................................................
 37.8%  83.0% java.math.BigDecimal.multiplyDivideAndRound
  5.1%  11.3% java.math.BigDecimal.divide
  1.7%   3.8% org.openjdk.jmh.infra.Blackhole.consume
  0.5%   1.1% clojure.lang.RT.intCast
  0.2%   0.5% java.math.BigDecimal.valueOf
  0.1%   0.3% jmh_1649628924152.jmh_generated.bench__000_tick_size_jmhTest._000_tick_size_thrpt_jmhStub
  0.0%   0.1% piotr_yuxuan.welcome_base_api.tick$size.invokeStatic
  0.0%   0.0% org.openjdk.jmh.util.Deduplicator.dedup
  0.0%   0.0% java.util.concurrent.ThreadPoolExecutor$Worker.tryAcquire
  0.0%   0.0% jdk.internal.misc.Unsafe.getAndAddInt



# Run complete. Total time: 03:17:58

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                        (_param_32776_bod_price)  (_param_32776_tick_radius)   Mode  Cnt         Score          Error        Units
j.b._000_tick_size                                                   100M                         100  thrpt   25  57036296.765 ± 11753085.718        ops/s
j.b._000_tick_size:·class.load                                       100M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  100M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     100M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                100M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           100M                         100  thrpt   25      1011.000                          ms
j.b._000_tick_size:·compiler.time.total                              100M                         100  thrpt   25     18038.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    100M                         100  thrpt   25       558.768 ±      526.660       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               100M                         100  thrpt   25        16.000 ±       14.982         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           100M                         100  thrpt   25       559.917 ±      527.736       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      100M                         100  thrpt   25        16.034 ±       15.014         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              100M                         100  thrpt   25        ≈ 10⁻³                      MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         100M                         100  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                         100M                         100  thrpt   25       593.000                      counts
j.b._000_tick_size:·gc.time                                          100M                         100  thrpt   25       687.000                          ms
j.b._000_tick_size:·stack                                            100M                         100  thrpt                NaN                         ---
j.b._000_tick_size                                                   100M                       32767  thrpt   25  34234924.652 ±  1791884.973        ops/s
j.b._000_tick_size:·class.load                                       100M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  100M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     100M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                100M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           100M                       32767  thrpt   25      1008.000                          ms
j.b._000_tick_size:·compiler.time.total                              100M                       32767  thrpt   25     18481.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    100M                       32767  thrpt   25      1243.555 ±       65.088       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               100M                       32767  thrpt   25        40.000 ±        0.001         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           100M                       32767  thrpt   25      1246.143 ±       65.727       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      100M                       32767  thrpt   25        40.083 ±        0.286         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              100M                       32767  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         100M                       32767  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                         100M                       32767  thrpt   25      1209.000                      counts
j.b._000_tick_size:·gc.time                                          100M                       32767  thrpt   25      1410.000                          ms
j.b._000_tick_size:·stack                                            100M                       32767  thrpt                NaN                         ---
j.b._000_tick_size                                                   100M                       10000  thrpt   25  52365134.359 ±  3420469.831        ops/s
j.b._000_tick_size:·class.load                                       100M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  100M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     100M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                100M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           100M                       10000  thrpt   25      1062.000                          ms
j.b._000_tick_size:·compiler.time.total                              100M                       10000  thrpt   25     17940.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    100M                       10000  thrpt   25      1902.162 ±      124.249       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               100M                       10000  thrpt   25        40.000 ±        0.001         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           100M                       10000  thrpt   25      1905.606 ±      126.186       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      100M                       10000  thrpt   25        40.069 ±        0.229         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              100M                       10000  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         100M                       10000  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                         100M                       10000  thrpt   25      1458.000                      counts
j.b._000_tick_size:·gc.time                                          100M                       10000  thrpt   25      1806.000                          ms
j.b._000_tick_size:·stack                                            100M                       10000  thrpt                NaN                         ---
j.b._000_tick_size                                                   100M                  2147483647  thrpt   25  18344374.935 ±   650811.796        ops/s
j.b._000_tick_size:·class.load                                       100M                  2147483647  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  100M                  2147483647  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     100M                  2147483647  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                100M                  2147483647  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           100M                  2147483647  thrpt   25       948.000                          ms
j.b._000_tick_size:·compiler.time.total                              100M                  2147483647  thrpt   25     17818.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    100M                  2147483647  thrpt   25       788.205 ±      164.718       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               100M                  2147483647  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           100M                  2147483647  thrpt   25       789.325 ±      165.082       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      100M                  2147483647  thrpt   25        48.066 ±       12.252         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              100M                  2147483647  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         100M                  2147483647  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                         100M                  2147483647  thrpt   25       906.000                      counts
j.b._000_tick_size:·gc.time                                          100M                  2147483647  thrpt   25      1045.000                          ms
j.b._000_tick_size:·stack                                            100M                  2147483647  thrpt                NaN                         ---
j.b._000_tick_size                                                 101.5M                         100  thrpt   25  33059761.327 ±   956268.171        ops/s
j.b._000_tick_size:·class.load                                     101.5M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                101.5M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                   101.5M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              101.5M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         101.5M                         100  thrpt   25      1126.000                          ms
j.b._000_tick_size:·compiler.time.total                            101.5M                         100  thrpt   25     17843.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  101.5M                         100  thrpt   25      1443.461 ±      377.076       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             101.5M                         100  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         101.5M                         100  thrpt   25      1445.089 ±      376.792       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    101.5M                         100  thrpt   25        48.055 ±       12.223         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            101.5M                         100  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       101.5M                         100  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                       101.5M                         100  thrpt   25      1325.000                      counts
j.b._000_tick_size:·gc.time                                        101.5M                         100  thrpt   25      1578.000                          ms
j.b._000_tick_size:·stack                                          101.5M                         100  thrpt                NaN                         ---
j.b._000_tick_size                                                 101.5M                       32767  thrpt   25  35141354.446 ±  2857398.785        ops/s
j.b._000_tick_size:·class.load                                     101.5M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                101.5M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                   101.5M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              101.5M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         101.5M                       32767  thrpt   25      1171.000                          ms
j.b._000_tick_size:·compiler.time.total                            101.5M                       32767  thrpt   25     17969.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  101.5M                       32767  thrpt   25      1492.766 ±      266.004       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             101.5M                       32767  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         101.5M                       32767  thrpt   25      1496.254 ±      266.288       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    101.5M                       32767  thrpt   25        48.114 ±       12.256         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            101.5M                       32767  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       101.5M                       32767  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                       101.5M                       32767  thrpt   25      1247.000                      counts
j.b._000_tick_size:·gc.time                                        101.5M                       32767  thrpt   25      1539.000                          ms
j.b._000_tick_size:·stack                                          101.5M                       32767  thrpt                NaN                         ---
j.b._000_tick_size                                                 101.5M                       10000  thrpt   25  32518899.955 ±  3734395.897        ops/s
j.b._000_tick_size:·class.load                                     101.5M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                101.5M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                   101.5M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              101.5M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         101.5M                       10000  thrpt   25      1130.000                          ms
j.b._000_tick_size:·compiler.time.total                            101.5M                       10000  thrpt   25     18121.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  101.5M                       10000  thrpt   25      1362.421 ±      191.976       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             101.5M                       10000  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         101.5M                       10000  thrpt   25      1366.378 ±      192.883       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    101.5M                       10000  thrpt   25        48.138 ±       12.272         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            101.5M                       10000  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       101.5M                       10000  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                       101.5M                       10000  thrpt   25      1324.000                      counts
j.b._000_tick_size:·gc.time                                        101.5M                       10000  thrpt   25      1556.000                          ms
j.b._000_tick_size:·stack                                          101.5M                       10000  thrpt                NaN                         ---
j.b._000_tick_size                                                 101.5M                  2147483647  thrpt   25  19047254.915 ±   106442.176        ops/s
j.b._000_tick_size:·class.load                                     101.5M                  2147483647  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                101.5M                  2147483647  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                   101.5M                  2147483647  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                              101.5M                  2147483647  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                         101.5M                  2147483647  thrpt   25       902.000                          ms
j.b._000_tick_size:·compiler.time.total                            101.5M                  2147483647  thrpt   25     17539.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                  101.5M                  2147483647  thrpt   25       691.906 ±        3.869       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                             101.5M                  2147483647  thrpt   25        40.000 ±        0.001         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                         101.5M                  2147483647  thrpt   25       694.491 ±        7.315       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                    101.5M                  2147483647  thrpt   25        40.150 ±        0.385         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                            101.5M                  2147483647  thrpt   25        ≈ 10⁻³                      MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                       101.5M                  2147483647  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                       101.5M                  2147483647  thrpt   25       669.000                      counts
j.b._000_tick_size:·gc.time                                        101.5M                  2147483647  thrpt   25       768.000                          ms
j.b._000_tick_size:·stack                                          101.5M                  2147483647  thrpt                NaN                         ---
j.b._000_tick_size                                                   101M                         100  thrpt   25  29485029.437 ±  3724437.570        ops/s
j.b._000_tick_size:·class.load                                       101M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  101M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     101M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                101M                         100  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           101M                         100  thrpt   25      1285.000                          ms
j.b._000_tick_size:·compiler.time.total                              101M                         100  thrpt   25     18000.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    101M                         100  thrpt   25      1638.192 ±      248.126       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               101M                         100  thrpt   25        64.000 ±       14.982         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           101M                         100  thrpt   25      1643.315 ±      248.013       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      101M                         100  thrpt   25        64.188 ±       14.983         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              101M                         100  thrpt   25         0.002 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         101M                         100  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                         101M                         100  thrpt   25      1613.000                      counts
j.b._000_tick_size:·gc.time                                          101M                         100  thrpt   25      1910.000                          ms
j.b._000_tick_size:·stack                                            101M                         100  thrpt                NaN                         ---
j.b._000_tick_size                                                   101M                       32767  thrpt   25  33148272.868 ±  3280074.484        ops/s
j.b._000_tick_size:·class.load                                       101M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  101M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     101M                       32767  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                101M                       32767  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           101M                       32767  thrpt   25      1221.000                          ms
j.b._000_tick_size:·compiler.time.total                              101M                       32767  thrpt   25     17996.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    101M                       32767  thrpt   25      1389.451 ±      185.411       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               101M                       32767  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           101M                       32767  thrpt   25      1392.834 ±      185.200       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      101M                       32767  thrpt   25        48.112 ±       12.229         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              101M                       32767  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         101M                       32767  thrpt   25        ≈ 10⁻⁴                        B/op
j.b._000_tick_size:·gc.count                                         101M                       32767  thrpt   25      1237.000                      counts
j.b._000_tick_size:·gc.time                                          101M                       32767  thrpt   25      1474.000                          ms
j.b._000_tick_size:·stack                                            101M                       32767  thrpt                NaN                         ---
j.b._000_tick_size                                                   101M                       10000  thrpt   25  27335506.488 ±  2123607.271        ops/s
j.b._000_tick_size:·class.load                                       101M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  101M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     101M                       10000  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                101M                       10000  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           101M                       10000  thrpt   25       984.000                          ms
j.b._000_tick_size:·compiler.time.total                              101M                       10000  thrpt   25     17616.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    101M                       10000  thrpt   25      1159.017 ±      196.955       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               101M                       10000  thrpt   25        48.000 ±       12.232         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           101M                       10000  thrpt   25      1162.277 ±      197.104       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      101M                       10000  thrpt   25        48.135 ±       12.251         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              101M                       10000  thrpt   25         0.001 ±        0.001       MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         101M                       10000  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                         101M                       10000  thrpt   25      1084.000                      counts
j.b._000_tick_size:·gc.time                                          101M                       10000  thrpt   25      1286.000                          ms
j.b._000_tick_size:·stack                                            101M                       10000  thrpt                NaN                         ---
j.b._000_tick_size                                                   101M                  2147483647  thrpt   25  18195627.198 ±   151666.893        ops/s
j.b._000_tick_size:·class.load                                       101M                  2147483647  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                  101M                  2147483647  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·class.unload                                     101M                  2147483647  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.unload.norm                                101M                  2147483647  thrpt   25           ≈ 0                  classes/op
j.b._000_tick_size:·compiler.time.profiled                           101M                  2147483647  thrpt   25       921.000                          ms
j.b._000_tick_size:·compiler.time.total                              101M                  2147483647  thrpt   25     17598.000                          ms
j.b._000_tick_size:·gc.alloc.rate                                    101M                  2147483647  thrpt   25       660.954 ±        5.514       MB/sec
j.b._000_tick_size:·gc.alloc.rate.norm                               101M                  2147483647  thrpt   25        40.000 ±        0.001         B/op
j.b._000_tick_size:·gc.churn.G1_Eden_Space                           101M                  2147483647  thrpt   25       663.930 ±        9.682       MB/sec
j.b._000_tick_size:·gc.churn.G1_Eden_Space.norm                      101M                  2147483647  thrpt   25        40.181 ±        0.503         B/op
j.b._000_tick_size:·gc.churn.G1_Old_Gen                              101M                  2147483647  thrpt   25        ≈ 10⁻³                      MB/sec
j.b._000_tick_size:·gc.churn.G1_Old_Gen.norm                         101M                  2147483647  thrpt   25        ≈ 10⁻⁵                        B/op
j.b._000_tick_size:·gc.count                                         101M                  2147483647  thrpt   25       695.000                      counts
j.b._000_tick_size:·gc.time                                          101M                  2147483647  thrpt   25       794.000                          ms
j.b._000_tick_size:·stack                                            101M                  2147483647  thrpt                NaN                         ---
j.b._000_tick_size                                                 102.5M                         100  thrpt   25  32920707.592 ±  1407600.107        ops/s
j.b._000_tick_size:·class.load                                     102.5M                         100  thrpt   25           ≈ 0                 classes/sec
j.b._000_tick_size:·class.load.norm                                102.5M                         100  thrpt   25           ≈ 0                  classes/op
